dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029AE08, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0x1650000016600, 0x16500)		 = 257 0
psynch_cvwait(0xC000055850, 0x1650100016600, 0x16500)		 = 0 0
madvise(0xC00029E000, 0x2000, 0x8)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7B0000007B100, 0x7AF00)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7B0010007B100, 0x7AF00)		 = 0 HŸ0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029AED8, 0x0)		 = -1 2
psynch_cvsignal(0x100C3EAA8, 0x2600000026100, 0x26000)		 = 257 0
__pthread_kill(0x1003, 0x10, 0x0)		 = 0 0
psynch_cvwait(0x100C3EAA8, 0x2600100026100, 0x26000)		 = 0 0
sigreturn(0xC000107F48, 0x1E, 0xED99D1F53C116665)		 = 0 -2
psynch_mutexdrop(0x100C3EA68, 0x2900, 0x2900)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_mutexwait(0x100C3EA68, 0x2902, 0x2800)		 = 10499 0
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x2090000020A00, 0x20900)		 = 257 0
psynch_cvwait(0xC000056150, 0x2090100020A00, 0x20900)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7B1000007B200, 0x7B100)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7B1010007B200, 0x7B100)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-seledtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
ction.png\0", 0xC00029AFA8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0x1660000016700, 0x16600)		 = 257 0
psynch_cvwait(0xC000055850, 0x1660100016700, 0x16600)		 = 0 ¯0
psynch_cvsignal(0xC000054F50, 0x7B2000007B300, 0x7B200)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7B2010007B300, 0x7B200)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000250E08, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 <0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 __semwait_signal0
psynch_cvsignal(0xC000056150, 0x20A0000020B00, 0x20A00)		 = 257 __semwait_signal0
psynch_cvsignal(0xC000054F50, 0x7B3000007B400, 0x7B300)		 = 257 __semwait_signal0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000250ED8, 0x0)		 = -1 2
psynch_cvwait(0xC000056150, 0x20A0100020B00, 0x20A00)		 = 0 0
psynch_cvwait(0xC000054F50, 0x7B3010007B400, 0x7B300)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x20B0000020C00, 0x20B00)		 = 257 0
psynch_cvwait(0xC000056150, 0x20B0100020C00, 0x20B00)		 = 0 0
psynch_cvwait(0xC000054F50, 0x7B4010007B500, 0x7B400)		 = -1 316
psynch_cvsignal(0xC000054F50, 0x7B4000007B500, 0x7B400)		 = 2 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029B078, 0x0)		 = -1 2
psynch_cvclrprepost(0xC000054F50, 0x7B500, 0x7B500)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x7B5010007B600, 0x7B500)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 	60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0x1670000016800, 0x16700)		 = 257 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000055850, 0x1670100016800, 0x16700)		 = 0 	0
__pthread_kill(0x1003, 0x10, 0x0)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029B148, 0x0)		 = -1 2
sigreturn(0xC000107F48, 0x1E, 0x24D37F954E61F09F)		 = 0 -2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvsignal(0x100C3EAA8, 0x2610000026200, 0x26100)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0x2610100026200, 0x26100)		 = 0 0
kevent(0x4, 0x0, 0x0)		 = 1 	0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0x2620000026300, 0x26200)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7B6010007B700, 0x7B500)		 = -1 316
psynch_cvsignal(0xC000054F50, 0x7B6000007B700, 0x7B500)		 = 2 __semwait_signal0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000250FA8, 0x0)		 = -1 2
psynch_cvclrprepost(0xC000054F50, 0x7B700, 0x7B700)		 = 0 0
psynch_cvwait(0x100C3EAA8, 0x2620100026300, 0x26200)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 f!3zÓœ60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x7B7010007B800, 0x7B700)		 = -1 316
psynch_cvsignal(0x100C3EAA8, 0x2630000026400, 0x26300)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0x2630100026400, 0x26300)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_mutexdrop(0x100C3EA68, 0x2A00, 0x2A00)		 = 0 0
psynch_mutexwait(0x100C3EA68, 0x2A02, 0x2900)		 = 10755 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029B218, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0x1680000016900, 0x16800)		 = 257 0
psynch_cvwait(0xC000055850, 0x1680100016900, 0x16800)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7B8000007B900, 0x7B700)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7B8010007B900, 0x7B700)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029B2E8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x7B9010007BA00, 0x7B900)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 kevent60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ±60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 ¨êÃ0
psynch_cvsignal(0x100C3EAA8, 0x2640000026500, 0x26400)		 = 257 Pa0
psynch_cvwait(0x100C3EAA8, 0x2640100026500, 0x26400)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029B3B8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0x1690000016A00, 0x16900)		 = 257 0
psynch_cvwait(0xC000055850, 0x1690100016A00, 0x16900)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7BA000007BB00, 0x7B900)		 = 257 	0
psynch_cvwait(0xC000054F50, 0x7BA010007BB00, 0x7B900)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029B488, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 Ú­p}0
psynch_cvwait(0xC000054F50, 0x7BB010007BC00, 0x7BB00)		 = -1 316
psynch_cvsignal(0x100C3EAA8, 0x2650000026600, 0x26500)		 = 257 xçp}0
psynch_cvwait(0x100C3EAA8, 0x2650100026600, 0x26500)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029B558, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 kevent0
psynch_cvsignal(0x100C3EAA8, 0x2660000026700, 0x26600)		 = 257 psynch_cvsignal0
psynch_cvwait(0x100C3EAA8, 0x2660100026700, 0x26600)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7BC000007BD00, 0x7BB00)		 = 257 psynch_cvsignal0
psynch_cvwait(0xC000054F50, 0x7BC010007BD00, 0x7BB00)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000251078, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 stat640
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0x16A0000016B00, 0x16A00)		 = 257 0
psynch_cvwait(0xC000055850, 0x16A0100016B00, 0x16A00)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7BD000007BE00, 0x7BD00)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7BD010007BE00, 0x7BD00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029B628, 0x0)		 = -1 D2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x7BE010007BF00, 0x7BE00)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvsignal(0x100C3EAA8, 0x2670000026800, 0x26700)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0x2670100026800, 0x26700)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029B6F8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 ,P¨~ts/n¯0
psynch_cvwait(0xC000054F50, 0x7BF010007C000, 0x7BE00)		 = -1 316
psynch_cvsignal(0xC000055850, 0x16B0000016C00, 0x16B00)		 = 257 0
psynch_cvwait(0xC000055850, 0x16B0100016C00, 0x16B00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029B7C8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0x2680000026900, 0x26800)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0x2680100026900, 0x26800)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7C0000007C100, 0x7Bdtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
E00)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7C0010007C100, 0x7BE00)		 = 32 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029B898, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0x16C0000016D00, 0x16C00)		 = 257 0
psynch_cvwait(0xC000055850, 0x16C0100016D00, 0x16C00)		 = 0 0
psynch_cvwait(0xC000054F50, 0x7C1010007C200, 0x7C100)		 = -1 316
psynch_mutexdrop(0xC000055810, 0xD00, 0xD00)		 = 0 0
psynch_mutexwait(0xC000055810, 0xD02, 0xC00)		 = 3331 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029B968, 0x0)		 = -1 vsignal2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0x2690000026A00, 0x26900)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0x2690100026A00, 0x26900)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7C2000007C300, 0x7C100)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7C2010007C300, 0x7C100)		 = 0 lix/profile-selection.png0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029BA38, 0x0)		 = -1 D2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 vsignal0
psynch_cvsignal(0xC000055850, 0x16D0000016E00, 0x16D00)		 = 257 0
psynch_cvwait(0xC000055850, 0x16D0100016E00, 0x16D00)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7C3000007C400, 0x7C300)		 = 257 vsignal0
psynch_cvwait(0xC000054F50, 0x7C3010007C400, 0x7C300)		 = 32 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000251148, 0x0)		 = -1 screenshots/netflix/profile-selection.pn2
psynch_cvsignal(0xC000056150, 0x20C0000020D00, 0x20C00)		 = 257 0
__pthread_kill(0x103, 0x10, 0x0)		 = 0 0
psynch_cvwait(0xC000056150, 0x20C0100020D00, 0x20C00)		 = 0 0
sigreturn(0xC00000FF48, 0x1E, 0x89DE1FEF3C2B60D2)		 = 0 -2
psynch_mutexdrop(0xC000056110, 0x2000, 0x2000)		 = 0 0
psynch_mutexwait(0xC000056110, 0x2002, 0x1F00)		 = 8195 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x20D0000020E00, 0x20D00)		 = 257 0
psynch_cvwait(0xC000056150, 0x20D0100020E00, 0x20D00)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7C4000007C500, 0x7C400)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7C4010007C500, 0x7C400)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029BB08, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0x16E0000016F00, 0x16E00)		 = 257 0
psynch_cvwait(0xC000055850, 0x16E0100016F00, 0x16E00)		 = 0 ction.pn<0
psynch_cvsignal(0xC000054F50, 0x7C5000007C600, 0x7C500)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7C5010007C600, 0x7C500)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029BBD8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 D60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0x16F0000017000, 0x16F00)		 = 257 0
psynch_cvwait(0xC000055850, 0x16F0100017000, 0x16F00)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7C6000007C700, 0x7C600)		 = 257 0
psynch_cvwait(0xC000054F50, 0x7C6010007C700, 0x7C600)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000251218, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ³60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x7C7010007C800, 0x7C700)		 = -1 316
psynch_cvsignal(0xC000056150, 0x20E0000020F00, 0x20E00)		 = 257 0
psynch_cvwait(0xC000056150, 0x20E0100020F00, 0x20E00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002512E8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0x170dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
0000017100, 0x17000)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x7C8000007C900, 0x7C700)		 = 257 0
psynch_cvwait(0xC000055850, 0x1700100017100, 0x17000)		 = 0 0
psynch_cvwait(0xC000054F50, 0x7C8010007C900, 0x7C700)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002513B8, 0x0)		 = -1 «—h2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x20F0000021000, 0x20F00)		 = 257 0
psynch_cvwait(0xC000056150, 0x20F0100021000, 0x20F00)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x7C9000007CA00, 0x7C900)		 = 257 ction.png0
psynch_cvwait(0xC000054F50, 0x7C9010007CA00, 0x7C900)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029BCA8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x7CA010007CB00, 0x7CA00)		 = -1 316
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0x1710000017200, 0x17100)		 = 257 0
psynch_cvwait(0xC000055850, 0x1710100017200, 0x17100)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029BD78, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ³60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x2100000021100, 0x21000)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x7CB000007CC00, 0x7CA00)		 = 257 0
psynch_cvwait(0xC000056150, 0x2100100021100, 0x21000)		 = 0 S0
stat64("screenshots/netflix/profile-selection.png\0", 0xC00029BE48, 0x0)		 = -1 2
psynch_cvwait(0xC000054F50, 0x7CB010007CC00, 0x7CA00)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0x26A0000026B00, 0x26A00)		 = 257 vsignal0
__pthread_kill(0x190B, 0x10, 0x0)		 = 0 0
psynch_cvwait(0x100C3EAA8, 0x26A0100026B00, 0x26A00)		 = 0 0
sigreturn(0xC000079F48, 0x1E, 0xC3492631306008B1)		 = 0 vsignal-2
psynch_mutexdrop(0x100C3EA68, 0x2B00, 0x2B00)		 = 0 0
psynch_mutexwait(0x100C3EA68, 0x2B02, 0x2A00)		 = 11011 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
kevent(0x4, 0x0, 0x0)		 = 0 ÿÿÿÿ0
psynch_cvwait(0xC000054F50, 0x7CC010007CD00, 0x7CC00)		 = -1 316
psynch_cvsignal(0xC000055850, 0x1720000017300, 0x17200)		 = 257 0
psynch_cvwait(0xC000055850, 0x1720100017300, 0x17200)		 = 0 ³0
madvise(0xC0002A0000, 0x2000, 0x8)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ³60
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002A0038, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
